Year,Month,GEPU_current,GEPU_ppp
1997,1,74.82882898,76.68282335
1997,2,77.70148589,79.62865963
1997,3,67.02031948,65.32252207
1997,4,72.89416173,74.69681367
1997,5,71.62904294,73.00009528
1997,6,77.98744398,79.23755331
1997,7,64.39138455,62.30930554
1997,8,63.33422038,59.32008435
1997,9,67.91494097,65.7671909
1997,10,82.90953639,79.05737824
1997,11,95.43508157,89.50464545
1997,12,105.9574732,95.99203479
1998,1,96.89747697,92.52531121
1998,2,84.15811808,80.90271305
1998,3,85.87157455,81.46851037
1998,4,78.285164,72.01740016
1998,5,85.14660053,79.38282582
1998,6,84.03561703,80.41185658
1998,7,101.4856103,97.07886425
1998,8,113.9911395,106.7221704
1998,9,141.9205785,138.7664333
1998,10,119.3838418,113.9940564
1998,11,96.58696338,89.5084496
1998,12,91.08679351,88.13702285
1999,1,96.38286969,95.66004938
1999,2,79.81915758,78.14237233
1999,3,64.07840606,61.94372611
1999,4,63.24799722,58.76415575
1999,5,70.51721606,72.22252532
1999,6,71.70643601,71.70661659
1999,7,72.14512262,70.86135955
1999,8,62.24434743,61.16588928
1999,9,67.57632666,66.15557897
1999,10,65.75263549,67.00204565
1999,11,68.23678326,65.48686391
1999,12,60.37877881,56.82475159
2000,1,63.37027662,61.84843462
2000,2,58.69610898,54.11562321
2000,3,60.87224595,57.94535961
2000,4,64.24975472,60.81822694
2000,5,86.64100212,83.34342333
2000,6,88.08689732,82.54117539
2000,7,65.61846654,59.31702324
2000,8,53.92116368,51.4932306
2000,9,61.06075535,62.4498628
2000,10,69.01445333,68.17779304
2000,11,108.8668555,104.0830623
2000,12,102.1225286,97.78515101
2001,1,99.86616142,94.8091584
2001,2,100.0833102,93.87638247
2001,3,113.1369166,106.3028875
2001,4,109.4850201,101.5071753
2001,5,84.89173481,80.60092229
2001,6,73.84038384,69.82541589
2001,7,99.93903747,95.06953371
2001,8,85.14933969,84.38522951
2001,9,179.7008902,168.5157371
2001,10,171.1510646,166.4847333
2001,11,125.4467686,120.0054385
2001,12,107.8503911,104.1831519
2002,1,106.4940748,104.9209374
2002,2,89.84615517,88.75913904
2002,3,78.91291778,79.32371748
2002,4,83.54069813,83.01603692
2002,5,79.04566353,75.6084686
2002,6,94.31578296,94.18172828
2002,7,100.2459529,94.94560173
2002,8,106.815403,104.2122675
2002,9,122.7243786,121.583442
2002,10,117.21742,117.9409672
2002,11,122.1343795,116.3136763
2002,12,118.5619658,113.5137238
2003,1,127.2434101,116.8371298
2003,2,135.7652123,125.0033651
2003,3,169.194316,158.6392961
2003,4,135.1718797,128.0130581
2003,5,106.0866717,101.0310083
2003,6,88.79703941,82.31834389
2003,7,79.4827562,79.88494488
2003,8,68.99711428,70.58263343
2003,9,81.23829131,78.71429386
2003,10,76.4064802,78.47545408
2003,11,73.13632016,73.72217605
2003,12,70.46580222,70.41371941
2004,1,72.52427398,77.23983072
2004,2,71.3523135,76.78534245
2004,3,78.07579383,75.34884183
2004,4,76.37952593,76.57838906
2004,5,91.18032154,98.83795939
2004,6,76.78878234,76.48681633
2004,7,73.99727671,70.28790353
2004,8,69.09537554,68.62237812
2004,9,78.86788725,76.0077114
2004,10,89.14455776,89.21457612
2004,11,84.41874399,81.196397
2004,12,64.94416679,66.41849387
2005,1,57.79903357,63.85332964
2005,2,54.31168334,56.02058506
2005,3,54.05570978,58.17050186
2005,4,68.68275932,71.23405532
2005,5,69.3288776,68.04588417
2005,6,69.97142671,69.42332738
2005,7,61.38955293,60.74544814
2005,8,61.46144403,62.71152784
2005,9,92.85685971,89.23447861
2005,10,64.66163731,65.22504185
2005,11,67.36674483,66.15005985
2005,12,60.61569412,63.68484856
2006,1,68.69735146,73.02940982
2006,2,58.19654294,58.51407814
2006,3,58.33984678,60.92768242
2006,4,72.89707521,76.31331531
2006,5,63.11460341,63.15629457
2006,6,73.47044074,74.80734653
2006,7,68.01557411,67.82400677
2006,8,57.34060866,59.23037109
2006,9,59.2585329,59.08073801
2006,10,60.03257357,63.98058704
2006,11,57.19325013,60.64497268
2006,12,56.85692747,59.29567374
2007,1,65.53303538,67.41694325
2007,2,54.63712565,57.7403553
2007,3,63.98963239,65.34330876
2007,4,60.51718117,64.50834476
2007,5,56.7047183,56.20594418
2007,6,56.92212346,57.68410342
2007,7,49.22473184,55.13588925
2007,8,77.52837723,74.6516135
2007,9,99.86441938,93.77379103
2007,10,79.87939807,79.16497219
2007,11,84.6006404,81.48537694
2007,12,95.50581739,96.25600209
2008,1,135.0734037,133.2156988
2008,2,102.1531581,102.8944557
2008,3,118.181868,125.5913759
2008,4,92.00806585,98.38421994
2008,5,78.12047718,80.79700826
2008,6,88.59038354,94.94514005
2008,7,94.51749651,103.7163151
2008,8,90.2158643,98.42453998
2008,9,167.7251948,169.0788446
2008,10,205.896827,204.413377
2008,11,143.3749644,145.2537755
2008,12,145.8001508,150.5486772
2009,1,146.2077964,146.6061459
2009,2,147.7463895,144.3855432
2009,3,132.235148,135.7565792
2009,4,103.528236,106.3282205
2009,5,103.5691522,100.2273073
2009,6,109.7891691,116.6292775
2009,7,101.1983086,107.786543
2009,8,98.20278415,100.0637806
2009,9,99.36310922,106.6332409
2009,10,86.31598557,87.56322404
2009,11,99.39856172,98.01657856
2009,12,98.36828306,97.56565052
2010,1,112.9938228,111.6976169
2010,2,111.288208,114.1171041
2010,3,107.5168647,108.4013775
2010,4,103.7608636,99.53062725
2010,5,146.7833019,141.4589982
2010,6,133.7918946,133.3239319
2010,7,141.8709528,134.5099635
2010,8,120.9894552,117.1520592
2010,9,132.5702002,126.1406265
2010,10,122.7594041,115.6302331
2010,11,127.4579074,121.3387129
2010,12,130.3170063,131.2517668
2011,1,110.4194831,116.6106611
2011,2,93.86893767,92.79805467
2011,3,127.204764,125.6686199
2011,4,115.8291336,117.7171865
2011,5,89.05446192,85.72500595
2011,6,117.3585428,112.2044968
2011,7,156.6529319,155.1899964
2011,8,214.7608692,211.3622407
2011,9,190.3666692,187.421577
2011,10,166.2317785,171.2623734
2011,11,197.9289274,204.2545456
2011,12,182.5580258,192.0011856
2012,1,161.7919484,168.1775769
2012,2,142.4597882,148.9208902
2012,3,134.5359004,148.4862784
2012,4,127.4005966,131.3400237
2012,5,160.2411362,165.2034313
2012,6,189.0171714,195.6396555
2012,7,160.098718,162.9944447
2012,8,122.8513769,126.8439116
2012,9,151.9695312,152.4794796
2012,10,159.4238779,162.7474602
2012,11,173.6180263,171.1889586
2012,12,168.38461,165.929571
2013,1,167.7715657,165.2853005
2013,2,125.4416848,125.7027281
2013,3,141.4432827,138.6977079
2013,4,133.4705953,134.831225
2013,5,106.1854923,104.9423856
2013,6,119.3632891,117.4661036
2013,7,108.3023736,107.6030234
2013,8,118.2673132,124.6835185
2013,9,132.5801733,131.7962707
2013,10,158.5994635,151.8865885
2013,11,96.2911384,96.30969898
2013,12,119.2405482,121.483117
2014,1,110.9289926,112.8325467
2014,2,98.14128831,95.82880423
2014,3,113.4951036,111.5375971
2014,4,101.6226343,105.2811602
2014,5,104.0887574,106.2476734
2014,6,86.59427635,89.12758955
2014,7,93.13379454,97.0213028
2014,8,99.41232318,107.3553583
2014,9,123.4526822,129.3732848
2014,10,119.1751718,122.3764679
2014,11,113.9488466,119.8494451
2014,12,111.4333376,113.5771071
2015,1,136.0846466,142.3429571
2015,2,112.9482991,118.6433116
2015,3,103.8660369,106.5704326
2015,4,102.0558797,100.7781311
2015,5,106.3162558,103.0167938
2015,6,117.2827665,115.2157997
2015,7,128.5320696,127.9398518
2015,8,130.7488629,129.7241934
2015,9,174.294055,177.8527277
2015,10,125.1166568,125.6989282
2015,11,101.775468,100.5058171
2015,12,112.9731868,116.4398131
2016,1,149.4968683,146.2552592
2016,2,155.7549332,155.1059748
2016,3,166.148391,169.2030261
2016,4,144.5425029,147.720751
2016,5,132.7701249,130.61137
2016,6,243.3265962,235.4400138
2016,7,236.5105757,227.8355777
2016,8,143.4643699,146.2365557
2016,9,149.0268065,154.1268664
2016,10,134.0942272,131.2061327
2016,11,251.3067527,241.6100799
2016,12,222.3177816,231.3081781
2017,1,265.7668386,275.0516119
2017,2,202.0173169,207.7343637
2017,3,235.3637091,245.638993
2017,4,181.1793316,181.4251059
2017,5,165.9119857,167.3052347
2017,6,169.6049249,170.6324695
2017,7,149.185626,150.1197818
2017,8,140.9360126,141.0001109
2017,9,157.3244253,160.6867705
2017,10,150.4502219,155.6692823
2017,11,155.7511214,160.514921
2017,12,149.4217117,154.7809869
2018,1,151.5712547,146.4034964
2018,2,124.7360468,127.0015463
2018,3,168.4137769,162.8332299
2018,4,157.6067119,161.9548066
2018,5,175.8582569,175.381604
2018,6,178.2974151,177.4698445
2018,7,223.6696373,228.6737987
2018,8,179.8973921,188.281433
2018,9,195.8893721,205.5127536
2018,10,221.673031,231.6560941
2018,11,247.1760506,260.2667083
2018,12,270.764323,274.4906469
2019,1,263.2140312,263.3339936
2019,2,205.5912633,213.4487022
2019,3,250.9100788,259.8876873
2019,4,191.5062859,202.0860581
2019,5,241.3804267,255.4608365
2019,6,316.4326939,337.496209
2019,7,262.0932077,270.9663918
2019,8,317.6934073,320.7232085
2019,9,273.7217033,290.0708961
2019,10,258.3067631,273.2163639
2019,11,253.3512559,267.1749614
2019,12,265.984334,281.6077304
2020,1,227.8868493,238.8762647
2020,2,230.4305529,235.4542898
2020,3,356.8697664,354.6128643
2020,4,358.8345391,366.9789701
2020,5,431.5715934,436.6586096
2020,6,328.6484213,342.0448108
2020,7,352.167167,350.060334
2020,8,301.5334858,313.015055
2020,9,289.8992423,298.731456
2020,10,307.6236239,310.3191587
2020,11,368.2544443,378.6181306
2020,12,295.501896,301.1867785
2021,1,280.3907548,287.8104609
2021,2,215.3512691,220.4945178
2021,3,215.2209566,220.7977895
2021,4,199.3093946,207.6638045
2021,5,190.2541919,195.8016401
2021,6,178.8095214,187.0674344
2021,7,205.5484946,205.868338
2021,8,216.3593117,222.6191204
2021,9,205.347797,208.3636384
2021,10,195.1406249,200.3662801
2021,11,227.9066988,228.6538028
2021,12,265.9483116,270.1810921
2022,1,231.8294847,240.109843
2022,2,191.770269,201.7816922
2022,3,329.9236085,337.7168805
2022,4,302.8412989,322.2926186
2022,5,291.1975317,302.4255936
2022,6,275.2888915,291.6343067
2022,7,317.1613879,327.5683607
2022,8,256.9986533,262.1786715
2022,9,281.8649236,288.1473286
2022,10,301.1323903,306.4590298
2022,11,332.2050885,345.064033
2022,12,263.2473617,277.9851284
2023,1,247.0970717,261.8662742
2023,2,243.2303724,260.0781413
2023,3,310.5803119,328.1564597
2023,4,231.6301102,249.5754582
2023,5,228.4435994,230.8228837
2023,6,229.7453659,243.6425064
2023,7,226.3346297,241.6331181
2023,8,210.9167006,228.6278852
2023,9,243.9402132,262.130089
2023,10,225.8919682,239.9313701
2023,11,246.5266578,264.8008325
2023,12,255.5543455,284.8750771
2024,1,229.4733651,244.5006959
2024,2,197.1296855,215.3636451
2024,3,176.8915602,183.0329264
2024,4,185.5715942,192.6350925
2024,5,202.9193833,210.7421167
2024,6,214.7250893,224.5300511
2024,7,232.2156788,243.477009
2024,8,225.3783254,240.6598537
2024,9,223.0071045,233.1894783
2024,10,223.640869,234.0872106
2024,11,365.2060088,380.9681236
2024,12,377.0736751,394.381679
2025,1,429.830565,460.1813013
